geo_id,city_state,name,year,total_year,same_county,diff_county,diff_state,from_abroad
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2010,540574,10.6,2,3.4,0.4
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2011,544579,11,2.7,2.9,0.5
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2012,548340,11.2,2.4,3,0.8
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2013,549629,12.8,2,2.6,0.6
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2014,550317,10.1,3.1,2.8,0.2
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2015,552275,12.8,2.2,2.5,0.4
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2016,553849,12.4,1.6,3.3,0.3
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2017,551049,8.9,1.4,2.7,0.4
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2018,553759,10,2.4,2.9,0.6
1600000US3502000,"Albuquerque city, New Mexico",Albuquerque,2019,553804,11.9,1.5,1.8,0.5
1600000US4805000,"Austin city, Texas",Austin,2010,782461,18.9,5.4,2.8,1.2
1600000US4805000,"Austin city, Texas",Austin,2011,809464,16.7,5.5,3.8,0.6
1600000US4805000,"Austin city, Texas",Austin,2012,831672,17,6.1,3.2,1.2
1600000US4805000,"Austin city, Texas",Austin,2013,874143,14,5.5,3.1,1.3
1600000US4805000,"Austin city, Texas",Austin,2014,900040,12.9,5.3,3.7,1.1
1600000US4805000,"Austin city, Texas",Austin,2015,919721,12,4.2,3.4,1.1
1600000US4805000,"Austin city, Texas",Austin,2016,934294,11.1,4.4,3.1,1.1
1600000US4805000,"Austin city, Texas",Austin,2017,938330,11.5,4.6,3.5,1.5
1600000US4805000,"Austin city, Texas",Austin,2018,953463,12.7,5.1,3.1,0.8
1600000US4805000,"Austin city, Texas",Austin,2019,967577,13.1,4.5,3.2,1.4
1600000US2404000,"Baltimore city, Maryland",Baltimore,2010,612017,11.5,2.6,2,0.5
1600000US2404000,"Baltimore city, Maryland",Baltimore,2011,610849,10.5,3.7,2.4,0.6
1600000US2404000,"Baltimore city, Maryland",Baltimore,2012,612602,11.1,3.1,2.2,0.6
1600000US2404000,"Baltimore city, Maryland",Baltimore,2013,612995,11.3,4.3,2.3,0.7
1600000US2404000,"Baltimore city, Maryland",Baltimore,2014,615275,10.9,3.2,2.3,0.7
1600000US2404000,"Baltimore city, Maryland",Baltimore,2015,613552,11.3,3.4,2.5,0.7
1600000US2404000,"Baltimore city, Maryland",Baltimore,2016,607542,10.4,4,2.3,0.7
1600000US2404000,"Baltimore city, Maryland",Baltimore,2017,603746,9,3,2.5,0.6
1600000US2404000,"Baltimore city, Maryland",Baltimore,2018,595926,9.3,3.7,2.4,0.8
1600000US2404000,"Baltimore city, Maryland",Baltimore,2019,586469,9.1,3.2,2.6,0.4
1600000US2507000,"Boston city, Massachusetts",Boston,2010,615629,12.2,4.5,5,1.9
1600000US2507000,"Boston city, Massachusetts",Boston,2011,618046,12,4.4,4.4,2.2
1600000US2507000,"Boston city, Massachusetts",Boston,2012,631408,10.3,4.2,4.5,2.1
1600000US2507000,"Boston city, Massachusetts",Boston,2013,638500,11.3,4.8,4.1,2
1600000US2507000,"Boston city, Massachusetts",Boston,2014,648438,9.7,3.6,4.4,2.2
1600000US2507000,"Boston city, Massachusetts",Boston,2015,661446,9.3,4.1,3.8,1.8
1600000US2507000,"Boston city, Massachusetts",Boston,2016,664168,10.8,4.2,4.4,2.3
1600000US2507000,"Boston city, Massachusetts",Boston,2017,676287,9,4.5,4.1,2.1
1600000US2507000,"Boston city, Massachusetts",Boston,2018,688679,7.9,4.2,4.8,2
1600000US2507000,"Boston city, Massachusetts",Boston,2019,687036,8.6,4.4,4,1.6
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2010,725808,14.6,2.6,3.4,1.2
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2011,741987,12.9,2.1,4.7,0.9
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2012,762800,12.5,2.7,4.1,0.5
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2013,784272,12.6,2.7,4.6,1
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2014,798163,14.7,2.5,4.6,0.8
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2015,815490,12.8,2.9,4.8,0.8
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2016,830055,11.2,2.4,5,0.9
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2017,849948,11.3,1.8,3.5,1.2
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2018,862010,10.1,2.1,4.1,0.8
1600000US3712000,"Charlotte city, North Carolina",Charlotte,2019,872125,9,2.2,4.3,1.2
1600000US3918000,"Columbus city, Ohio",Columbus,2010,778002,17,4.2,1.7,0.7
1600000US3918000,"Columbus city, Ohio",Columbus,2011,786775,16.3,3.6,3,0.7
1600000US3918000,"Columbus city, Ohio",Columbus,2012,798718,13.9,4.3,3,0.9
1600000US3918000,"Columbus city, Ohio",Columbus,2013,809934,14.5,3.5,2.3,1.1
1600000US3918000,"Columbus city, Ohio",Columbus,2014,823548,15.7,4.3,3.5,0.8
1600000US3918000,"Columbus city, Ohio",Columbus,2015,836248,14.9,4,2.6,0.8
1600000US3918000,"Columbus city, Ohio",Columbus,2016,849806,15.2,3.6,2.5,1.1
1600000US3918000,"Columbus city, Ohio",Columbus,2017,868634,15.1,3.6,2.1,1.1
1600000US3918000,"Columbus city, Ohio",Columbus,2018,883234,14.4,3.2,2.7,0.9
1600000US3918000,"Columbus city, Ohio",Columbus,2019,887026,16.5,3.6,2,0.6
1600000US0820000,"Denver city, Colorado",Denver,2010,595003,12.4,6.4,4,0.7
1600000US0820000,"Denver city, Colorado",Denver,2011,610005,10.3,8.7,4,1.2
1600000US0820000,"Denver city, Colorado",Denver,2012,624608,10.3,7.6,4.4,0.8
1600000US0820000,"Denver city, Colorado",Denver,2013,639929,10.1,5.6,4,0.5
1600000US0820000,"Denver city, Colorado",Denver,2014,655069,11.3,7.6,4.2,1
1600000US0820000,"Denver city, Colorado",Denver,2015,672556,8.6,5.8,4.6,0.9
1600000US0820000,"Denver city, Colorado",Denver,2016,683757,8.7,7,4.6,0.5
1600000US0820000,"Denver city, Colorado",Denver,2017,697290,8.8,6.6,4.7,0.7
1600000US0820000,"Denver city, Colorado",Denver,2018,706987,7.6,5.8,4.9,1
1600000US0820000,"Denver city, Colorado",Denver,2019,719506,8.2,4.9,5.1,0.7
1600000US2622000,"Detroit city, Michigan",Detroit,2010,702073,14.3,1.9,0.6,0.2
1600000US2622000,"Detroit city, Michigan",Detroit,2011,696759,11.5,1.5,1,0.4
1600000US2622000,"Detroit city, Michigan",Detroit,2012,692752,13.2,1.7,0.9,0.5
1600000US2622000,"Detroit city, Michigan",Detroit,2013,679356,13.5,1.8,1,0.3
1600000US2622000,"Detroit city, Michigan",Detroit,2014,670586,13.3,2.4,0.9,0.3
1600000US2622000,"Detroit city, Michigan",Detroit,2015,668337,12,1.8,1,0.4
1600000US2622000,"Detroit city, Michigan",Detroit,2016,661751,12.1,2.5,1.2,0.4
1600000US2622000,"Detroit city, Michigan",Detroit,2017,664366,11.2,2.5,1.3,0.5
1600000US2622000,"Detroit city, Michigan",Detroit,2018,662750,8.4,2.2,1,0.2
1600000US2622000,"Detroit city, Michigan",Detroit,2019,661408,10.8,2.3,0.9,0.4
1600000US4824000,"El Paso city, Texas",El Paso,2010,644368,11.4,0.9,3.4,1.7
1600000US4824000,"El Paso city, Texas",El Paso,2011,657257,11.7,0.8,3.5,1.8
1600000US4824000,"El Paso city, Texas",El Paso,2012,662606,8.9,0.8,2.8,1.8
1600000US4824000,"El Paso city, Texas",El Paso,2013,664766,9.4,0.6,2.8,1
